text,label
Time traveler sells lottery numbers that always win — viral post,0
Local school wins national science competition after innovative project in latest study,1
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
"Economy shows steady growth in the last quarter, analysts report — experts say",1
"Town votes to ban gravity for safety reasons, residents celebrate — shocking",0
Celebrity reveals immortality technique from ancient scrolls,0
Government announces new healthcare initiative to support citizens,1
New vaccine shows high efficacy in recent clinical trials,1
University partners with industry to create job opportunities reported today,1
International summit leads to stronger climate change commitments — official report,1
"Economy shows steady growth in the last quarter, analysts report reported today",1
New vaccine shows high efficacy in recent clinical trials reported today,1
University partners with industry to create job opportunities — official report,1
"Volcano will erupt and turn daylight into permanent night, expert warns claims anonymous source",0
City council approves budget for clean energy projects — experts say,1
Government announces new healthcare initiative to support citizens in latest study,1
Ancient statue found that grants wishes to whoever touches it — viral post,0
Government to install mind-control chips in all citizens next year — viral post,0
Ancient statue found that grants wishes to whoever touches it claims anonymous source,0
International summit leads to stronger climate change commitments — experts say,1
New vaccine shows high efficacy in recent clinical trials in latest study,1
"Economy shows steady growth in the last quarter, analysts report reported today",1
Ancient statue found that grants wishes to whoever touches it unverified,0
University partners with industry to create job opportunities — experts say,1
Researchers publish study proving benefits of balanced diet — official report,1
Scientists develop new technique to improve battery life in latest study,1
City council approves budget for clean energy projects in latest study,1
Celebrity reveals immortality technique from ancient scrolls — viral post,0
Tech company unveils low-cost smartphone for emerging markets reported today,1
Tech company unveils low-cost smartphone for emerging markets reported today,1
"Town votes to ban gravity for safety reasons, residents celebrate",0
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
Scientists develop new technique to improve battery life — official report,1
Government announces new healthcare initiative to support citizens in latest study,1
Celebrity reveals immortality technique from ancient scrolls claims anonymous source,0
Time traveler sells lottery numbers that always win claims anonymous source,0
Government announces new healthcare initiative to support citizens,1
Researchers publish study proving benefits of balanced diet — experts say,1
Company announces device that generates money from thin air — shocking,0
New vaccine shows high efficacy in recent clinical trials,1
Government announces new healthcare initiative to support citizens — official report,1
Government to install mind-control chips in all citizens next year unverified,0
New vaccine shows high efficacy in recent clinical trials reported today,1
Scientists admit humans are actually living in a simulation claims anonymous source,0
Celebrity reveals immortality technique from ancient scrolls unverified,0
Scientists admit humans are actually living in a simulation — shocking,0
University partners with industry to create job opportunities — experts say,1
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
Local school wins national science competition after innovative project in latest study,1
Celebrity reveals immortality technique from ancient scrolls claims anonymous source,0
Local school wins national science competition after innovative project,1
Researchers publish study proving benefits of balanced diet,1
"Volcano will erupt and turn daylight into permanent night, expert warns — viral post",0
Scientists admit humans are actually living in a simulation unverified,0
Tech company unveils low-cost smartphone for emerging markets — official report,1
Researchers publish study proving benefits of balanced diet — official report,1
New vaccine shows high efficacy in recent clinical trials in latest study,1
University partners with industry to create job opportunities — official report,1
Researchers publish study proving benefits of balanced diet — experts say,1
International summit leads to stronger climate change commitments — official report,1
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
"Town votes to ban gravity for safety reasons, residents celebrate",0
Celebrity reveals immortality technique from ancient scrolls — shocking,0
Company announces device that generates money from thin air claims anonymous source,0
"Miracle pill guarantees weight loss overnight, doctors shocked — shocking",0
Scientists develop new technique to improve battery life in latest study,1
Time traveler sells lottery numbers that always win unverified,0
International summit leads to stronger climate change commitments reported today,1
"Miracle pill guarantees weight loss overnight, doctors shocked",0
"Town votes to ban gravity for safety reasons, residents celebrate — viral post",0
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
Celebrity reveals immortality technique from ancient scrolls — shocking,0
International summit leads to stronger climate change commitments reported today,1
Researchers publish study proving benefits of balanced diet reported today,1
Researchers publish study proving benefits of balanced diet,1
City council approves budget for clean energy projects — official report,1
"Economy shows steady growth in the last quarter, analysts report reported today",1
Local school wins national science competition after innovative project — official report,1
"Economy shows steady growth in the last quarter, analysts report — official report",1
Local school wins national science competition after innovative project in latest study,1
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
Company announces device that generates money from thin air — viral post,0
"Economy shows steady growth in the last quarter, analysts report — official report",1
International summit leads to stronger climate change commitments,1
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
Government to install mind-control chips in all citizens next year — shocking,0
Local school wins national science competition after innovative project — experts say,1
New vaccine shows high efficacy in recent clinical trials reported today,1
"Town votes to ban gravity for safety reasons, residents celebrate — shocking",0
Government to install mind-control chips in all citizens next year — viral post,0
Scientists develop new technique to improve battery life — experts say,1
Government to install mind-control chips in all citizens next year — shocking,0
Celebrity reveals immortality technique from ancient scrolls — viral post,0
Scientists admit humans are actually living in a simulation unverified,0
Researchers publish study proving benefits of balanced diet,1
Time traveler sells lottery numbers that always win claims anonymous source,0
Tech company unveils low-cost smartphone for emerging markets reported today,1
Researchers publish study proving benefits of balanced diet — official report,1
"Volcano will erupt and turn daylight into permanent night, expert warns — shocking",0
New vaccine shows high efficacy in recent clinical trials,1
Local school wins national science competition after innovative project in latest study,1
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
"Town votes to ban gravity for safety reasons, residents celebrate — viral post",0
Government to install mind-control chips in all citizens next year unverified,0
"Miracle pill guarantees weight loss overnight, doctors shocked claims anonymous source",0
International summit leads to stronger climate change commitments,1
Researchers publish study proving benefits of balanced diet reported today,1
Celebrity reveals immortality technique from ancient scrolls unverified,0
"Volcano will erupt and turn daylight into permanent night, expert warns — viral post",0
Researchers publish study proving benefits of balanced diet — experts say,1
International summit leads to stronger climate change commitments — experts say,1
Ancient statue found that grants wishes to whoever touches it — shocking,0
Ancient statue found that grants wishes to whoever touches it,0
Company announces device that generates money from thin air,0
Local school wins national science competition after innovative project — experts say,1
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
Ancient statue found that grants wishes to whoever touches it unverified,0
Time traveler sells lottery numbers that always win — shocking,0
International summit leads to stronger climate change commitments — official report,1
New vaccine shows high efficacy in recent clinical trials — official report,1
New vaccine shows high efficacy in recent clinical trials — experts say,1
University partners with industry to create job opportunities in latest study,1
Tech company unveils low-cost smartphone for emerging markets reported today,1
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
Celebrity reveals immortality technique from ancient scrolls claims anonymous source,0
Ancient statue found that grants wishes to whoever touches it — shocking,0
New vaccine shows high efficacy in recent clinical trials reported today,1
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
"Economy shows steady growth in the last quarter, analysts report",1
"Miracle pill guarantees weight loss overnight, doctors shocked — shocking",0
University partners with industry to create job opportunities — experts say,1
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
Scientists admit humans are actually living in a simulation — shocking,0
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
Local school wins national science competition after innovative project — experts say,1
Celebrity reveals immortality technique from ancient scrolls — viral post,0
Researchers publish study proving benefits of balanced diet reported today,1
"Secret alien base discovered under city mall, sources claim — shocking",0
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
Scientists develop new technique to improve battery life,1
Time traveler sells lottery numbers that always win unverified,0
"Secret alien base discovered under city mall, sources claim — shocking",0
Scientists develop new technique to improve battery life — experts say,1
"Miracle pill guarantees weight loss overnight, doctors shocked claims anonymous source",0
International summit leads to stronger climate change commitments reported today,1
Company announces device that generates money from thin air — viral post,0
"Town votes to ban gravity for safety reasons, residents celebrate",0
Scientists develop new technique to improve battery life in latest study,1
"Volcano will erupt and turn daylight into permanent night, expert warns unverified",0
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
Celebrity reveals immortality technique from ancient scrolls unverified,0
Local school wins national science competition after innovative project in latest study,1
Celebrity reveals immortality technique from ancient scrolls — viral post,0
Ancient statue found that grants wishes to whoever touches it claims anonymous source,0
Government announces new healthcare initiative to support citizens — experts say,1
"Miracle pill guarantees weight loss overnight, doctors shocked",0
Celebrity reveals immortality technique from ancient scrolls — shocking,0
"Volcano will erupt and turn daylight into permanent night, expert warns unverified",0
Scientists develop new technique to improve battery life — official report,1
Ancient statue found that grants wishes to whoever touches it — viral post,0
University partners with industry to create job opportunities — official report,1
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
Government to install mind-control chips in all citizens next year — shocking,0
Time traveler sells lottery numbers that always win — viral post,0
Government to install mind-control chips in all citizens next year — viral post,0
"Miracle pill guarantees weight loss overnight, doctors shocked",0
Tech company unveils low-cost smartphone for emerging markets in latest study,1
University partners with industry to create job opportunities — experts say,1
Company announces device that generates money from thin air unverified,0
Tech company unveils low-cost smartphone for emerging markets,1
"Miracle pill guarantees weight loss overnight, doctors shocked",0
Researchers publish study proving benefits of balanced diet in latest study,1
"Volcano will erupt and turn daylight into permanent night, expert warns",0
City council approves budget for clean energy projects,1
Local school wins national science competition after innovative project — official report,1
Government announces new healthcare initiative to support citizens,1
City council approves budget for clean energy projects reported today,1
Tech company unveils low-cost smartphone for emerging markets reported today,1
Ancient statue found that grants wishes to whoever touches it — viral post,0
University partners with industry to create job opportunities reported today,1
Ancient statue found that grants wishes to whoever touches it,0
Government announces new healthcare initiative to support citizens reported today,1
Ancient statue found that grants wishes to whoever touches it — viral post,0
"Town votes to ban gravity for safety reasons, residents celebrate unverified",0
"Town votes to ban gravity for safety reasons, residents celebrate unverified",0
"Secret alien base discovered under city mall, sources claim claims anonymous source",0
Scientists admit humans are actually living in a simulation — viral post,0
Ancient statue found that grants wishes to whoever touches it — viral post,0
Scientists admit humans are actually living in a simulation unverified,0
Celebrity reveals immortality technique from ancient scrolls — viral post,0
Scientists develop new technique to improve battery life in latest study,1
Time traveler sells lottery numbers that always win — viral post,0
Tech company unveils low-cost smartphone for emerging markets — official report,1
Ancient statue found that grants wishes to whoever touches it unverified,0
"Town votes to ban gravity for safety reasons, residents celebrate — viral post",0
"Economy shows steady growth in the last quarter, analysts report — experts say",1
Company announces device that generates money from thin air unverified,0
Time traveler sells lottery numbers that always win claims anonymous source,0
Government to install mind-control chips in all citizens next year,0
New vaccine shows high efficacy in recent clinical trials — official report,1
Local school wins national science competition after innovative project reported today,1
"Miracle pill guarantees weight loss overnight, doctors shocked",0
Government to install mind-control chips in all citizens next year unverified,0
Scientists admit humans are actually living in a simulation,0
International summit leads to stronger climate change commitments — official report,1
"Miracle pill guarantees weight loss overnight, doctors shocked — shocking",0
City council approves budget for clean energy projects in latest study,1
"Town votes to ban gravity for safety reasons, residents celebrate unverified",0
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
Government to install mind-control chips in all citizens next year — viral post,0
Researchers publish study proving benefits of balanced diet in latest study,1
Company announces device that generates money from thin air unverified,0
"Town votes to ban gravity for safety reasons, residents celebrate unverified",0
Scientists admit humans are actually living in a simulation unverified,0
University partners with industry to create job opportunities reported today,1
Scientists admit humans are actually living in a simulation unverified,0
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
Government to install mind-control chips in all citizens next year — viral post,0
"Volcano will erupt and turn daylight into permanent night, expert warns claims anonymous source",0
"Miracle pill guarantees weight loss overnight, doctors shocked claims anonymous source",0
Ancient statue found that grants wishes to whoever touches it claims anonymous source,0
New vaccine shows high efficacy in recent clinical trials — experts say,1
New vaccine shows high efficacy in recent clinical trials in latest study,1
International summit leads to stronger climate change commitments in latest study,1
International summit leads to stronger climate change commitments in latest study,1
"Economy shows steady growth in the last quarter, analysts report reported today",1
Time traveler sells lottery numbers that always win — shocking,0
Government to install mind-control chips in all citizens next year,0
"Miracle pill guarantees weight loss overnight, doctors shocked claims anonymous source",0
Company announces device that generates money from thin air — shocking,0
"Town votes to ban gravity for safety reasons, residents celebrate unverified",0
"Secret alien base discovered under city mall, sources claim claims anonymous source",0
University partners with industry to create job opportunities reported today,1
Celebrity reveals immortality technique from ancient scrolls,0
Ancient statue found that grants wishes to whoever touches it,0
Scientists admit humans are actually living in a simulation unverified,0
Ancient statue found that grants wishes to whoever touches it — viral post,0
Researchers publish study proving benefits of balanced diet reported today,1
Local school wins national science competition after innovative project — official report,1
"Secret alien base discovered under city mall, sources claim claims anonymous source",0
Scientists admit humans are actually living in a simulation — shocking,0
Local school wins national science competition after innovative project in latest study,1
Ancient statue found that grants wishes to whoever touches it,0
International summit leads to stronger climate change commitments in latest study,1
"Volcano will erupt and turn daylight into permanent night, expert warns claims anonymous source",0
Researchers publish study proving benefits of balanced diet in latest study,1
Scientists develop new technique to improve battery life reported today,1
Researchers publish study proving benefits of balanced diet,1
"Volcano will erupt and turn daylight into permanent night, expert warns — shocking",0
Celebrity reveals immortality technique from ancient scrolls unverified,0
Government to install mind-control chips in all citizens next year unverified,0
Researchers publish study proving benefits of balanced diet,1
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
New vaccine shows high efficacy in recent clinical trials — official report,1
City council approves budget for clean energy projects — experts say,1
Government to install mind-control chips in all citizens next year — viral post,0
Company announces device that generates money from thin air — viral post,0
City council approves budget for clean energy projects — official report,1
Scientists admit humans are actually living in a simulation unverified,0
Government to install mind-control chips in all citizens next year,0
"Miracle pill guarantees weight loss overnight, doctors shocked",0
Time traveler sells lottery numbers that always win,0
Government to install mind-control chips in all citizens next year unverified,0
City council approves budget for clean energy projects in latest study,1
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
Local school wins national science competition after innovative project in latest study,1
"Town votes to ban gravity for safety reasons, residents celebrate — viral post",0
City council approves budget for clean energy projects in latest study,1
Local school wins national science competition after innovative project in latest study,1
"Economy shows steady growth in the last quarter, analysts report reported today",1
"Town votes to ban gravity for safety reasons, residents celebrate",0
Scientists develop new technique to improve battery life — experts say,1
Time traveler sells lottery numbers that always win — shocking,0
Researchers publish study proving benefits of balanced diet reported today,1
Time traveler sells lottery numbers that always win unverified,0
University partners with industry to create job opportunities in latest study,1
"Secret alien base discovered under city mall, sources claim claims anonymous source",0
Government to install mind-control chips in all citizens next year — viral post,0
Researchers publish study proving benefits of balanced diet reported today,1
Local school wins national science competition after innovative project — official report,1
Tech company unveils low-cost smartphone for emerging markets — experts say,1
"Volcano will erupt and turn daylight into permanent night, expert warns — shocking",0
Local school wins national science competition after innovative project — official report,1
Time traveler sells lottery numbers that always win claims anonymous source,0
International summit leads to stronger climate change commitments,1
University partners with industry to create job opportunities in latest study,1
"Miracle pill guarantees weight loss overnight, doctors shocked",0
Government announces new healthcare initiative to support citizens in latest study,1
Scientists admit humans are actually living in a simulation,0
"Secret alien base discovered under city mall, sources claim — viral post",0
Researchers publish study proving benefits of balanced diet — experts say,1
Government announces new healthcare initiative to support citizens — experts say,1
Scientists admit humans are actually living in a simulation — shocking,0
Celebrity reveals immortality technique from ancient scrolls claims anonymous source,0
Celebrity reveals immortality technique from ancient scrolls — viral post,0
Government announces new healthcare initiative to support citizens reported today,1
Time traveler sells lottery numbers that always win — viral post,0
Scientists develop new technique to improve battery life — experts say,1
Scientists admit humans are actually living in a simulation — shocking,0
Company announces device that generates money from thin air — shocking,0
Ancient statue found that grants wishes to whoever touches it,0
New vaccine shows high efficacy in recent clinical trials in latest study,1
"Miracle pill guarantees weight loss overnight, doctors shocked — shocking",0
Scientists develop new technique to improve battery life — official report,1
Ancient statue found that grants wishes to whoever touches it claims anonymous source,0
Researchers publish study proving benefits of balanced diet — experts say,1
Local school wins national science competition after innovative project in latest study,1
Company announces device that generates money from thin air unverified,0
Time traveler sells lottery numbers that always win — shocking,0
Time traveler sells lottery numbers that always win claims anonymous source,0
"Economy shows steady growth in the last quarter, analysts report reported today",1
"Secret alien base discovered under city mall, sources claim — shocking",0
Tech company unveils low-cost smartphone for emerging markets in latest study,1
Tech company unveils low-cost smartphone for emerging markets — official report,1
Time traveler sells lottery numbers that always win unverified,0
"Volcano will erupt and turn daylight into permanent night, expert warns",0
Tech company unveils low-cost smartphone for emerging markets in latest study,1
University partners with industry to create job opportunities in latest study,1
Tech company unveils low-cost smartphone for emerging markets in latest study,1
Government to install mind-control chips in all citizens next year claims anonymous source,0
Scientists admit humans are actually living in a simulation,0
Time traveler sells lottery numbers that always win unverified,0
Ancient statue found that grants wishes to whoever touches it unverified,0
"Miracle pill guarantees weight loss overnight, doctors shocked — shocking",0
International summit leads to stronger climate change commitments — experts say,1
Researchers publish study proving benefits of balanced diet,1
Company announces device that generates money from thin air,0
"Secret alien base discovered under city mall, sources claim — viral post",0
Government to install mind-control chips in all citizens next year,0
"Secret alien base discovered under city mall, sources claim — shocking",0
Celebrity reveals immortality technique from ancient scrolls — shocking,0
"Economy shows steady growth in the last quarter, analysts report in latest study",1
Scientists admit humans are actually living in a simulation,0
"Secret alien base discovered under city mall, sources claim unverified",0
"Secret alien base discovered under city mall, sources claim — shocking",0
Government announces new healthcare initiative to support citizens,1
Scientists admit humans are actually living in a simulation — shocking,0
City council approves budget for clean energy projects reported today,1
"Secret alien base discovered under city mall, sources claim — shocking",0
International summit leads to stronger climate change commitments,1
Government announces new healthcare initiative to support citizens — official report,1
Local school wins national science competition after innovative project in latest study,1
Company announces device that generates money from thin air claims anonymous source,0
"Miracle pill guarantees weight loss overnight, doctors shocked claims anonymous source",0
"Town votes to ban gravity for safety reasons, residents celebrate",0
Scientists develop new technique to improve battery life — experts say,1
Ancient statue found that grants wishes to whoever touches it — viral post,0
"Secret alien base discovered under city mall, sources claim",0
International summit leads to stronger climate change commitments,1
"Economy shows steady growth in the last quarter, analysts report reported today",1
Researchers publish study proving benefits of balanced diet,1
"Volcano will erupt and turn daylight into permanent night, expert warns unverified",0
Government announces new healthcare initiative to support citizens,1
Tech company unveils low-cost smartphone for emerging markets,1
"Secret alien base discovered under city mall, sources claim — viral post",0
University partners with industry to create job opportunities — official report,1
Time traveler sells lottery numbers that always win — viral post,0
Time traveler sells lottery numbers that always win unverified,0
Researchers publish study proving benefits of balanced diet reported today,1
Scientists admit humans are actually living in a simulation — shocking,0
"Economy shows steady growth in the last quarter, analysts report — experts say",1
"Town votes to ban gravity for safety reasons, residents celebrate",0
City council approves budget for clean energy projects — official report,1
Government to install mind-control chips in all citizens next year — shocking,0
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
Researchers publish study proving benefits of balanced diet reported today,1
Local school wins national science competition after innovative project reported today,1
Researchers publish study proving benefits of balanced diet reported today,1
Tech company unveils low-cost smartphone for emerging markets reported today,1
New vaccine shows high efficacy in recent clinical trials reported today,1
New vaccine shows high efficacy in recent clinical trials reported today,1
Researchers publish study proving benefits of balanced diet,1
Researchers publish study proving benefits of balanced diet — experts say,1
Government to install mind-control chips in all citizens next year claims anonymous source,0
"Volcano will erupt and turn daylight into permanent night, expert warns",0
Government announces new healthcare initiative to support citizens reported today,1
Celebrity reveals immortality technique from ancient scrolls — viral post,0
City council approves budget for clean energy projects — experts say,1
New vaccine shows high efficacy in recent clinical trials — official report,1
Local school wins national science competition after innovative project reported today,1
Company announces device that generates money from thin air — viral post,0
Researchers publish study proving benefits of balanced diet in latest study,1
"Miracle pill guarantees weight loss overnight, doctors shocked",0
"Secret alien base discovered under city mall, sources claim — shocking",0
"Miracle pill guarantees weight loss overnight, doctors shocked unverified",0
"Volcano will erupt and turn daylight into permanent night, expert warns claims anonymous source",0
Celebrity reveals immortality technique from ancient scrolls unverified,0
Government announces new healthcare initiative to support citizens,1
Government to install mind-control chips in all citizens next year — viral post,0
International summit leads to stronger climate change commitments — official report,1
Researchers publish study proving benefits of balanced diet — official report,1
International summit leads to stronger climate change commitments in latest study,1
Time traveler sells lottery numbers that always win unverified,0
Local school wins national science competition after innovative project in latest study,1
Ancient statue found that grants wishes to whoever touches it — viral post,0
"Secret alien base discovered under city mall, sources claim — shocking",0
Scientists develop new technique to improve battery life — experts say,1
International summit leads to stronger climate change commitments — official report,1
Government to install mind-control chips in all citizens next year unverified,0
Researchers publish study proving benefits of balanced diet in latest study,1
International summit leads to stronger climate change commitments reported today,1
Scientists develop new technique to improve battery life,1
Tech company unveils low-cost smartphone for emerging markets — experts say,1
Local school wins national science competition after innovative project in latest study,1
Time traveler sells lottery numbers that always win — viral post,0
University partners with industry to create job opportunities reported today,1
"Miracle pill guarantees weight loss overnight, doctors shocked claims anonymous source",0
Celebrity reveals immortality technique from ancient scrolls claims anonymous source,0
New vaccine shows high efficacy in recent clinical trials reported today,1
International summit leads to stronger climate change commitments — experts say,1
Tech company unveils low-cost smartphone for emerging markets — official report,1
"Secret alien base discovered under city mall, sources claim — shocking",0
Local school wins national science competition after innovative project,1
Researchers publish study proving benefits of balanced diet — official report,1
Government to install mind-control chips in all citizens next year,0
Scientists admit humans are actually living in a simulation,0
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
"Volcano will erupt and turn daylight into permanent night, expert warns claims anonymous source",0
"Volcano will erupt and turn daylight into permanent night, expert warns unverified",0
Government to install mind-control chips in all citizens next year — shocking,0
Government announces new healthcare initiative to support citizens,1
"Miracle pill guarantees weight loss overnight, doctors shocked — shocking",0
Researchers publish study proving benefits of balanced diet in latest study,1
Ancient statue found that grants wishes to whoever touches it unverified,0
"Economy shows steady growth in the last quarter, analysts report — experts say",1
Company announces device that generates money from thin air — viral post,0
International summit leads to stronger climate change commitments in latest study,1
Scientists develop new technique to improve battery life,1
Government announces new healthcare initiative to support citizens,1
University partners with industry to create job opportunities in latest study,1
Government to install mind-control chips in all citizens next year claims anonymous source,0
"Volcano will erupt and turn daylight into permanent night, expert warns — viral post",0
Researchers publish study proving benefits of balanced diet — official report,1
"Town votes to ban gravity for safety reasons, residents celebrate",0
"Secret alien base discovered under city mall, sources claim — shocking",0
"Town votes to ban gravity for safety reasons, residents celebrate",0
"Town votes to ban gravity for safety reasons, residents celebrate unverified",0
International summit leads to stronger climate change commitments — experts say,1
City council approves budget for clean energy projects — experts say,1
Celebrity reveals immortality technique from ancient scrolls — viral post,0
Government announces new healthcare initiative to support citizens — official report,1
Company announces device that generates money from thin air,0
Company announces device that generates money from thin air — viral post,0
Government to install mind-control chips in all citizens next year — viral post,0
City council approves budget for clean energy projects — official report,1
"Miracle pill guarantees weight loss overnight, doctors shocked",0
Company announces device that generates money from thin air — shocking,0
Researchers publish study proving benefits of balanced diet — official report,1
Government to install mind-control chips in all citizens next year unverified,0
Celebrity reveals immortality technique from ancient scrolls unverified,0
University partners with industry to create job opportunities in latest study,1
Government announces new healthcare initiative to support citizens reported today,1
Scientists develop new technique to improve battery life — official report,1
University partners with industry to create job opportunities — experts say,1
Government to install mind-control chips in all citizens next year unverified,0
Local school wins national science competition after innovative project — official report,1
City council approves budget for clean energy projects — experts say,1
Time traveler sells lottery numbers that always win — shocking,0
"Miracle pill guarantees weight loss overnight, doctors shocked — viral post",0
New vaccine shows high efficacy in recent clinical trials,1
Researchers publish study proving benefits of balanced diet — experts say,1
Scientists admit humans are actually living in a simulation claims anonymous source,0
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
Celebrity reveals immortality technique from ancient scrolls,0
"Economy shows steady growth in the last quarter, analysts report in latest study",1
Local school wins national science competition after innovative project,1
"Economy shows steady growth in the last quarter, analysts report",1
Company announces device that generates money from thin air claims anonymous source,0
Government to install mind-control chips in all citizens next year claims anonymous source,0
Government to install mind-control chips in all citizens next year — shocking,0
Company announces device that generates money from thin air unverified,0
"Town votes to ban gravity for safety reasons, residents celebrate claims anonymous source",0
Scientists admit humans are actually living in a simulation — shocking,0
Researchers publish study proving benefits of balanced diet — experts say,1
Tech company unveils low-cost smartphone for emerging markets reported today,1
Scientists develop new technique to improve battery life — official report,1
Government announces new healthcare initiative to support citizens — experts say,1
New vaccine shows high efficacy in recent clinical trials reported today,1
"Volcano will erupt and turn daylight into permanent night, expert warns — viral post",0
Celebrity reveals immortality technique from ancient scrolls — shocking,0
New vaccine shows high efficacy in recent clinical trials,1
Company announces device that generates money from thin air unverified,0
Time traveler sells lottery numbers that always win — viral post,0
Tech company unveils low-cost smartphone for emerging markets — experts say,1
Celebrity reveals immortality technique from ancient scrolls claims anonymous source,0
Researchers publish study proving benefits of balanced diet reported today,1
Tech company unveils low-cost smartphone for emerging markets in latest study,1
Scientists develop new technique to improve battery life,1
"Secret alien base discovered under city mall, sources claim unverified",0
"Volcano will erupt and turn daylight into permanent night, expert warns — viral post",0
Company announces device that generates money from thin air,0
International summit leads to stronger climate change commitments reported today,1
Government announces new healthcare initiative to support citizens,1
Government announces new healthcare initiative to support citizens — official report,1
Government announces new healthcare initiative to support citizens,1
"Town votes to ban gravity for safety reasons, residents celebrate",0
Scientists admit humans are actually living in a simulation — shocking,0
Ancient statue found that grants wishes to whoever touches it,0
